time,signal,units,sensor_id
9.01803607214429,-5.1424208035433745,mV,SENSOR_A1
9.218436873747494,-3.9367469462829865,mV,SENSOR_A1
9.418837675350701,-2.470265674063697,mV,SENSOR_A1
9.619238476953909,-1.543785929403124,mV,SENSOR_A1
9.819639278557114,-0.7024735589234774,mV,SENSOR_A1
10.02004008016032,-0.9404753310508204,mV,SENSOR_A1
10.220440881763528,0.5098241457265642,mV,SENSOR_A1
10.420841683366733,1.2842199274437283,mV,SENSOR_A1
10.62124248496994,2.829075873736626,mV,SENSOR_A1
10.821643286573147,2.8444784827852403,mV,SENSOR_A1
11.022044088176353,4.390437113330695,mV,SENSOR_A1
11.22244488977956,5.459774442945742,mV,SENSOR_A1
11.422845691382767,6.197516376907254,mV,SENSOR_A1
11.623246492985972,5.002067591751518,mV,SENSOR_A1
11.823647294589179,5.887455662713782,mV,SENSOR_A1
12.024048096192384,7.106444021590752,mV,SENSOR_A1
12.224448897795591,5.804970012005355,mV,SENSOR_A1
12.424849699398798,6.176798558229491,mV,SENSOR_A1
12.625250501002004,6.2355714901899075,mV,SENSOR_A1
12.82565130260521,6.065272012165182,mV,SENSOR_A1
13.026052104208418,5.629243335876971,mV,SENSOR_A1
13.226452905811623,5.412089340360204,mV,SENSOR_A1
13.42685370741483,4.701717734765928,mV,SENSOR_A1
13.627254509018037,4.552541310141812,mV,SENSOR_A1
13.827655310621243,3.355819635636407,mV,SENSOR_A1
14.02805611222445,3.632212567589994,mV,SENSOR_A1
14.228456913827655,3.205523152534833,mV,SENSOR_A1
14.428857715430862,2.331932923030619,mV,SENSOR_A1
14.629258517034069,1.9200830260813375,mV,SENSOR_A1
14.829659318637274,0.39220168675191563,mV,SENSOR_A1
15.030060120240481,0.7126195885483082,mV,SENSOR_A1
15.230460921843688,-0.9153026655920989,mV,SENSOR_A1
15.430861723446894,-1.157669736219196,mV,SENSOR_A1
15.6312625250501,-1.6851430742133622,mV,SENSOR_A1
15.831663326653308,-3.539691009583457,mV,SENSOR_A1
16.032064128256515,-3.491019181434138,mV,SENSOR_A1
16.23246492985972,-4.125680051001407,mV,SENSOR_A1
16.432865731462925,-4.502736277525227,mV,SENSOR_A1
16.633266533066134,-5.007075292700163,mV,SENSOR_A1
16.83366733466934,-4.873890816797244,mV,SENSOR_A1
17.034068136272545,-5.615551317678071,mV,SENSOR_A1
17.234468937875754,-4.8027068619864295,mV,SENSOR_A1
17.43486973947896,-5.655849102428961,mV,SENSOR_A1
17.635270541082164,-5.59675982954959,mV,SENSOR_A1
17.835671342685373,-5.366052480847069,mV,SENSOR_A1
18.03607214428858,-5.245468232282907,mV,SENSOR_A1
18.236472945891784,-5.325436045446951,mV,SENSOR_A1
18.43687374749499,-4.223755570407245,mV,SENSOR_A1
18.637274549098198,-4.1145394144580685,mV,SENSOR_A1
18.837675350701403,-3.3255524257741307,mV,SENSOR_A1
19.03807615230461,-3.0691141328408698,mV,SENSOR_A1
19.238476953907817,-2.4194736056382604,mV,SENSOR_A1
19.438877755511022,-1.5497182458285481,mV,SENSOR_A1
19.639278557114228,-1.1919116756599066,mV,SENSOR_A1
19.839679358717436,0.1796849286089598,mV,SENSOR_A1
20.04008016032064,-0.5231682088724636,mV,SENSOR_A1
20.240480961923847,0.6997469915827751,mV,SENSOR_A1
20.440881763527056,1.7051945947268248,mV,SENSOR_A1
20.64128256513026,2.3253046254341174,mV,SENSOR_A1
20.841683366733466,2.4623939176924936,mV,SENSOR_A1
21.042084168336675,3.2837399763875985,mV,SENSOR_A1
21.24248496993988,3.2173153241290113,mV,SENSOR_A1
21.442885771543086,3.1694217188511464,mV,SENSOR_A1
21.643286573146295,3.8458359774508497,mV,SENSOR_A1
21.8436873747495,4.416053230531753,mV,SENSOR_A1
22.044088176352705,5.487076443518849,mV,SENSOR_A1
22.244488977955914,3.8326413849405356,mV,SENSOR_A1
22.44488977955912,5.0134845555882785,mV,SENSOR_A1
22.645290581162325,4.813921500655846,mV,SENSOR_A1
22.845691382765533,4.481031376121134,mV,SENSOR_A1
23.04609218436874,4.758457811112851,mV,SENSOR_A1
23.246492985971944,5.4104187158453785,mV,SENSOR_A1
23.44689378757515,3.0557431562245214,mV,SENSOR_A1
23.647294589178358,2.9691399712688185,mV,SENSOR_A1
23.847695390781563,2.9503658718603596,mV,SENSOR_A1
24.04809619238477,2.3585509922237895,mV,SENSOR_A1
24.248496993987978,1.4730272756661749,mV,SENSOR_A1
24.448897795591183,1.5424908333742948,mV,SENSOR_A1
24.649298597194388,1.49987571269773,mV,SENSOR_A1
24.849699398797597,0.09875810944516472,mV,SENSOR_A1
25.050100200400802,-0.5844858149103609,mV,SENSOR_A1
25.250501002004007,-0.9258284011417119,mV,SENSOR_A1
25.450901803607216,-1.138409504776464,mV,SENSOR_A1
25.65130260521042,-1.504968010263117,mV,SENSOR_A1
25.851703406813627,-3.054016599139769,mV,SENSOR_A1
26.052104208416836,-2.8796499103090314,mV,SENSOR_A1
26.25250501002004,-3.1049819862450554,mV,SENSOR_A1
26.452905811623246,-3.237949015533686,mV,SENSOR_A1
26.653306613226455,-3.4324925455132944,mV,SENSOR_A1
26.85370741482966,-4.386026353047696,mV,SENSOR_A1
27.054108216432866,-3.9865486863499067,mV,SENSOR_A1
27.254509018036075,-3.3164238426720507,mV,SENSOR_A1
27.45490981963928,-3.8118600017292974,mV,SENSOR_A1
27.655310621242485,-3.68599291386883,mV,SENSOR_A1
27.855711422845694,-4.389717343549517,mV,SENSOR_A1
28.0561122244489,-2.5631688091876077,mV,SENSOR_A1
28.256513026052104,-2.8689137506619735,mV,SENSOR_A1
28.45691382765531,-3.1345435529616337,mV,SENSOR_A1
28.65731462925852,-2.3562098711135637,mV,SENSOR_A1
28.857715430861724,-2.6089792446621307,mV,SENSOR_A1
29.05811623246493,-1.7929461279877614,mV,SENSOR_A1
29.258517034068138,-2.5390606036576,mV,SENSOR_A1
29.458917835671343,-1.4200655070637562,mV,SENSOR_A1
29.65931863727455,-0.5871078020141887,mV,SENSOR_A1
29.859719438877757,-0.37408515168882434,mV,SENSOR_A1
30.060120240480963,0.019699501554686305,mV,SENSOR_A1
30.260521042084168,1.5570399606580114,mV,SENSOR_A1
30.460921843687377,0.37927949520778004,mV,SENSOR_A1
30.661322645290582,2.12891059391806,mV,SENSOR_A1
30.861723446893787,1.9893638144962358,mV,SENSOR_A1
31.062124248496996,1.3154926803660503,mV,SENSOR_A1
31.2625250501002,1.4500096866051473,mV,SENSOR_A1
31.462925851703407,2.6847367624506435,mV,SENSOR_A1
31.663326653306616,3.2023676352294146,mV,SENSOR_A1
31.86372745490982,3.24334986906952,mV,SENSOR_A1
32.06412825651303,3.785056800068905,mV,SENSOR_A1
32.26452905811623,3.857736886507662,mV,SENSOR_A1
32.46492985971944,2.9946754312527966,mV,SENSOR_A1
32.66533066132265,2.4317609845276373,mV,SENSOR_A1
32.86573146292585,3.368217543738517,mV,SENSOR_A1
33.06613226452906,2.5543111834982977,mV,SENSOR_A1
33.26653306613227,3.2402476593853984,mV,SENSOR_A1
33.46693386773547,2.974360048671395,mV,SENSOR_A1
33.66733466933868,3.2980075262716686,mV,SENSOR_A1
33.86773547094189,2.5059922257858065,mV,SENSOR_A1
34.06813627254509,1.6186799459841272,mV,SENSOR_A1
34.2685370741483,0.7998816540480379,mV,SENSOR_A1
34.46893787575151,1.7147791808823993,mV,SENSOR_A1
34.66933867735471,0.7668578599424855,mV,SENSOR_A1
34.86973947895792,-0.4714026440460268,mV,SENSOR_A1
35.07014028056113,-0.23506962715511343,mV,SENSOR_A1
35.27054108216433,-0.8493413539161626,mV,SENSOR_A1
35.47094188376754,-0.8674672736163054,mV,SENSOR_A1
35.671342685370746,-0.7281214319951517,mV,SENSOR_A1
35.87174348697395,-1.5815244387962197,mV,SENSOR_A1
36.07214428857716,-1.9777994674336463,mV,SENSOR_A1
36.27254509018036,-1.9324413480485143,mV,SENSOR_A1
36.47294589178357,-2.750248726622845,mV,SENSOR_A1
36.673346693386776,-1.9226161796985437,mV,SENSOR_A1
36.87374749498998,-2.415422798305658,mV,SENSOR_A1
37.07414829659319,-2.176841346916912,mV,SENSOR_A1
37.274549098196395,-3.98919099349148,mV,SENSOR_A1
37.4749498997996,-3.3607535991235697,mV,SENSOR_A1
37.675350701402806,-1.7643889396389054,mV,SENSOR_A1
37.875751503006015,-2.59331416229574,mV,SENSOR_A1
38.07615230460922,-2.330371278560825,mV,SENSOR_A1
38.276553106212425,-2.0760247723181764,mV,SENSOR_A1
38.476953907815634,-1.6446831278760041,mV,SENSOR_A1
38.677354709418836,-2.641443820817197,mV,SENSOR_A1
38.877755511022045,-1.7726263922623968,mV,SENSOR_A1
39.078156312625254,-1.4393723109201289,mV,SENSOR_A1
39.278557114228455,-1.1344182983084412,mV,SENSOR_A1
39.478957915831664,-0.6869155957534291,mV,SENSOR_A1
39.67935871743487,-1.0540609821413875,mV,SENSOR_A1
39.879759519038075,-0.22510115963117572,mV,SENSOR_A1
40.08016032064128,0.3852033593253411,mV,SENSOR_A1
40.28056112224449,0.2734394981187779,mV,SENSOR_A1
40.480961923847694,2.0368729358067723,mV,SENSOR_A1
40.6813627254509,1.2188078107634757,mV,SENSOR_A1
40.88176352705411,1.2944077642497867,mV,SENSOR_A1
41.08216432865731,1.5214880218217883,mV,SENSOR_A1
41.28256513026052,1.7622617150330402,mV,SENSOR_A1
41.48296593186373,2.0812764760069786,mV,SENSOR_A1
41.68336673346693,2.1548479370179927,mV,SENSOR_A1
41.88376753507014,2.1299231390206517,mV,SENSOR_A1
42.08416833667335,1.9621608418865595,mV,SENSOR_A1
42.28456913827655,3.0705392830984177,mV,SENSOR_A1
42.48496993987976,2.5080174332413154,mV,SENSOR_A1
42.68537074148297,2.229747291183852,mV,SENSOR_A1
42.88577154308617,2.025920083549646,mV,SENSOR_A1
43.08617234468938,2.7397218744942538,mV,SENSOR_A1
43.28657314629259,2.3686052199126157,mV,SENSOR_A1
43.48697394789579,2.7319492924913034,mV,SENSOR_A1
43.687374749499,0.738917235956963,mV,SENSOR_A1
43.88777555110221,1.2433952722979356,mV,SENSOR_A1
44.08817635270541,0.9236569789730804,mV,SENSOR_A1
44.28857715430862,1.3063155180345287,mV,SENSOR_A1
44.48897795591183,-0.06414741895883991,mV,SENSOR_A1
44.68937875751503,0.30338417876498525,mV,SENSOR_A1
44.88977955911824,-0.12211084678756101,mV,SENSOR_A1
45.09018036072145,0.2924392536497008,mV,SENSOR_A1
45.29058116232465,-0.9604164169718656,mV,SENSOR_A1
45.49098196392786,-0.840484052949307,mV,SENSOR_A1
45.69138276553107,-0.8235379047246009,mV,SENSOR_A1
45.89178356713427,-1.2399189404985356,mV,SENSOR_A1
46.09218436873748,-2.000709933713062,mV,SENSOR_A1
46.29258517034068,-2.1124855461749243,mV,SENSOR_A1
46.49298597194389,-1.8164088955097983,mV,SENSOR_A1
46.6933867735471,-2.029545662616439,mV,SENSOR_A1
46.8937875751503,-0.953735628531171,mV,SENSOR_A1
47.09418837675351,-2.0597250374978775,mV,SENSOR_A1
47.294589178356716,-1.7132475941396068,mV,SENSOR_A1
47.49498997995992,-2.610942303173381,mV,SENSOR_A1
47.69539078156313,-1.4871851335511175,mV,SENSOR_A1
47.895791583166336,-2.610845935871901,mV,SENSOR_A1
48.09619238476954,-2.330051457881034,mV,SENSOR_A1
48.296593186372746,-2.170364425856069,mV,SENSOR_A1
48.496993987975955,-1.5180140529016155,mV,SENSOR_A1
48.69739478957916,-1.5373770804073534,mV,SENSOR_A1
48.897795591182366,-0.8607419153183627,mV,SENSOR_A1
49.098196392785574,-1.5442680477834063,mV,SENSOR_A1
49.298597194388776,-0.14573343601500421,mV,SENSOR_A1
49.498997995991985,0.4457537111819745,mV,SENSOR_A1
49.699398797595194,-0.8662331123224561,mV,SENSOR_A1
49.899799599198396,0.12274342595704042,mV,SENSOR_A1
50.100200400801604,1.010909899367578,mV,SENSOR_A1
50.30060120240481,1.2834979928016166,mV,SENSOR_A1
50.501002004008015,0.8923299471051012,mV,SENSOR_A1
50.701402805611224,0.4375768326700673,mV,SENSOR_A1
50.90180360721443,1.2371813216295653,mV,SENSOR_A1
51.102204408817634,2.1419784887884363,mV,SENSOR_A1
51.30260521042084,1.0453968982108859,mV,SENSOR_A1
51.50300601202405,1.0779182032958134,mV,SENSOR_A1
51.703406813627254,1.4592833843324016,mV,SENSOR_A1
51.90380761523046,1.1412150958955891,mV,SENSOR_A1
52.10420841683367,1.4036091899483336,mV,SENSOR_A1
52.30460921843687,2.1421358904091825,mV,SENSOR_A1
52.50501002004008,1.4864182689321623,mV,SENSOR_A1
52.70541082164329,2.022081323430658,mV,SENSOR_A1
52.90581162324649,2.3856922303344685,mV,SENSOR_A1
53.1062124248497,1.4801828192954856,mV,SENSOR_A1
53.30661322645291,0.47629218370918625,mV,SENSOR_A1
53.50701402805611,1.8485297636509403,mV,SENSOR_A1
53.70741482965932,0.813001842687572,mV,SENSOR_A1
53.90781563126253,0.9244447478274751,mV,SENSOR_A1
54.10821643286573,0.42135496294385216,mV,SENSOR_A1
54.30861723446894,0.3577043601439096,mV,SENSOR_A1
54.50901803607215,0.7905050280050636,mV,SENSOR_A1
54.70941883767535,1.089181387623423,mV,SENSOR_A1
54.90981963927856,0.26478297563854497,mV,SENSOR_A1
55.11022044088177,0.12865983997209413,mV,SENSOR_A1
55.31062124248497,0.4031847580525382,mV,SENSOR_A1
55.51102204408818,-0.011742307441948263,mV,SENSOR_A1
55.71142284569139,-0.4546319204084087,mV,SENSOR_A1
55.91182364729459,-0.10633194252079481,mV,SENSOR_A1
56.1122244488978,-0.6400425920324219,mV,SENSOR_A1
56.31262525050101,-1.5037389360709728,mV,SENSOR_A1
56.51302605210421,-0.9739631015551911,mV,SENSOR_A1
56.71342685370742,-0.35352304704555937,mV,SENSOR_A1
56.91382765531062,-1.8488582007183652,mV,SENSOR_A1
57.11422845691383,-2.1210716145592303,mV,SENSOR_A1
57.31462925851704,-2.4735368433225515,mV,SENSOR_A1
57.51503006012024,-1.0624028331734034,mV,SENSOR_A1
57.71543086172345,-1.805759534390017,mV,SENSOR_A1
57.91583166332666,-1.4058719948419371,mV,SENSOR_A1
58.11623246492986,-2.1271741877111086,mV,SENSOR_A1
58.31663326653307,-0.9677296690629501,mV,SENSOR_A1
58.517034068136276,-1.625850939002281,mV,SENSOR_A1
58.71743486973948,-1.2654625796880454,mV,SENSOR_A1
58.91783567134269,-0.5936056864222006,mV,SENSOR_A1
59.118236472945895,-0.5432916778101956,mV,SENSOR_A1
59.3186372745491,-0.45210347724136835,mV,SENSOR_A1
59.519038076152306,0.11827475049393893,mV,SENSOR_A1
59.719438877755515,-0.7615255807218044,mV,SENSOR_A1
59.91983967935872,-0.3425925771552485,mV,SENSOR_A1
60.120240480961925,-0.029885146695986062,mV,SENSOR_A1
60.320641282565134,0.0263675202475446,mV,SENSOR_A1
60.521042084168336,0.7671813117598755,mV,SENSOR_A1
60.721442885771545,0.8243913017705604,mV,SENSOR_A1
60.92184368737475,1.1104937454783728,mV,SENSOR_A1
61.122244488977955,1.1844235070356595,mV,SENSOR_A1
61.322645290581164,1.290895358961585,mV,SENSOR_A1
61.52304609218437,0.925168443747777,mV,SENSOR_A1
61.723446893787575,0.8187209305129362,mV,SENSOR_A1
61.92384769539078,0.49011628672124696,mV,SENSOR_A1
62.12424849699399,1.1590309766007711,mV,SENSOR_A1
62.324649298597194,1.7168525752761172,mV,SENSOR_A1
62.5250501002004,0.67176996767914,mV,SENSOR_A1
62.72545090180361,1.5945331362157704,mV,SENSOR_A1
62.92585170340681,1.6682411403562258,mV,SENSOR_A1
63.12625250501002,1.6683605801955455,mV,SENSOR_A1
63.32665330661323,0.9633838976230281,mV,SENSOR_A1
63.52705410821643,1.1360599480033087,mV,SENSOR_A1
63.72745490981964,0.5551956670040386,mV,SENSOR_A1
63.92785571142285,0.19756027372550689,mV,SENSOR_A1
64.12825651302606,0.8997733472407001,mV,SENSOR_A1
64.32865731462925,0.5857299772348132,mV,SENSOR_A1
64.52905811623246,0.23918826797224396,mV,SENSOR_A1
64.72945891783567,0.6666190220211679,mV,SENSOR_A1
64.92985971943888,0.37156859506205286,mV,SENSOR_A1
65.13026052104209,-0.31534471017765897,mV,SENSOR_A1
65.3306613226453,0.25847736922324205,mV,SENSOR_A1
65.53106212424849,-0.1804527244091679,mV,SENSOR_A1
65.7314629258517,-0.7795117085121626,mV,SENSOR_A1
65.93186372745491,-1.4497833313746247,mV,SENSOR_A1
66.13226452905812,-1.4985680981070382,mV,SENSOR_A1
66.33266533066133,-1.2905247663020916,mV,SENSOR_A1
66.53306613226454,-0.8646895175281154,mV,SENSOR_A1
66.73346693386773,-0.6432685634718636,mV,SENSOR_A1
66.93386773547094,-1.2890572855450484,mV,SENSOR_A1
67.13426853707415,-0.8083291949449216,mV,SENSOR_A1
67.33466933867736,-0.11603447313372517,mV,SENSOR_A1
67.53507014028057,-1.05865343266816,mV,SENSOR_A1
67.73547094188378,-1.4408187978243208,mV,SENSOR_A1
67.93587174348697,-0.7135538101503149,mV,SENSOR_A1
68.13627254509018,-0.951402733422649,mV,SENSOR_A1
68.33667334669339,-0.413908094959321,mV,SENSOR_A1
68.5370741482966,-0.838286886489037,mV,SENSOR_A1
68.7374749498998,-0.5719669350778991,mV,SENSOR_A1
68.93787575150301,-2.0851131388778508,mV,SENSOR_A1
69.13827655310621,-0.9579843956536781,mV,SENSOR_A1
69.33867735470942,-0.38511408994338475,mV,SENSOR_A1
69.53907815631263,-0.31021275207984145,mV,SENSOR_A1
69.73947895791584,-0.13249308375259872,mV,SENSOR_A1
69.93987975951904,-1.126212901853664,mV,SENSOR_A1
70.14028056112225,0.5210667887537528,mV,SENSOR_A1
70.34068136272545,-0.151193521204361,mV,SENSOR_A1
70.54108216432866,-0.35400796825903114,mV,SENSOR_A1
70.74148296593187,0.13101987129800546,mV,SENSOR_A1
70.94188376753507,1.326962409236819,mV,SENSOR_A1
71.14228456913828,0.7729888428305636,mV,SENSOR_A1
71.34268537074149,0.3872497686994313,mV,SENSOR_A1
71.54308617234469,0.03226489311660852,mV,SENSOR_A1
71.7434869739479,1.1730123993867243,mV,SENSOR_A1
71.9438877755511,0.4105424333051328,mV,SENSOR_A1
72.14428857715431,0.22102326440497622,mV,SENSOR_A1
72.34468937875752,0.983806181415935,mV,SENSOR_A1
72.54509018036072,1.6105680359051378,mV,SENSOR_A1
72.74549098196393,1.270143252701212,mV,SENSOR_A1
72.94589178356713,0.8616916037543715,mV,SENSOR_A1
73.14629258517034,0.22112409816915823,mV,SENSOR_A1
73.34669338677355,0.5530567421199508,mV,SENSOR_A1
73.54709418837676,0.5321473753589054,mV,SENSOR_A1
73.74749498997996,0.5300474327389361,mV,SENSOR_A1
73.94789579158316,0.8596301084479518,mV,SENSOR_A1
74.14829659318637,0.34501848827519005,mV,SENSOR_A1
74.34869739478958,0.06408505418088395,mV,SENSOR_A1
74.54909819639279,0.7207922471664092,mV,SENSOR_A1
74.749498997996,0.8210840167194897,mV,SENSOR_A1
74.9498997995992,-0.008106827769033476,mV,SENSOR_A1
75.1503006012024,0.24487126131910222,mV,SENSOR_A1
75.35070140280561,0.20061357315375458,mV,SENSOR_A1
75.55110220440882,-0.777260742705801,mV,SENSOR_A1
75.75150300601203,0.0864130316442005,mV,SENSOR_A1
75.95190380761524,-0.7777281807407412,mV,SENSOR_A1
76.15230460921843,-0.19672227927278635,mV,SENSOR_A1
76.35270541082164,0.12168293154126675,mV,SENSOR_A1
76.55310621242485,0.00809762993244767,mV,SENSOR_A1
76.75350701402806,-0.5695553255105977,mV,SENSOR_A1
76.95390781563127,0.4396156477076608,mV,SENSOR_A1
77.15430861723448,-0.6117118848900361,mV,SENSOR_A1
77.35470941883767,-1.2844068958793238,mV,SENSOR_A1
77.55511022044088,-0.7141044630075032,mV,SENSOR_A1
77.75551102204409,-0.27500286671526486,mV,SENSOR_A1
77.9559118236473,-0.6168582008703105,mV,SENSOR_A1
78.15631262525051,-0.7820630873188947,mV,SENSOR_A1
78.35671342685372,-0.7163082840247414,mV,SENSOR_A1
78.55711422845691,-0.9709453456068766,mV,SENSOR_A1
78.75751503006012,-1.2896056017379498,mV,SENSOR_A1
78.95791583166333,-1.4481300159550854,mV,SENSOR_A1
79.15831663326654,0.5084638126500745,mV,SENSOR_A1
79.35871743486975,-0.6249195278787087,mV,SENSOR_A1
79.55911823647295,-0.1503752837338475,mV,SENSOR_A1
79.75951903807615,-0.306280831299704,mV,SENSOR_A1
79.95991983967936,0.028889250879890218,mV,SENSOR_A1
80.16032064128257,0.8258372899332417,mV,SENSOR_A1
80.36072144288578,-0.6366217115274571,mV,SENSOR_A1
80.56112224448898,-0.6410345209672822,mV,SENSOR_A1
80.7615230460922,1.0306058852334723,mV,SENSOR_A1
80.96192384769539,0.4452616144539046,mV,SENSOR_A1
81.1623246492986,0.8703949463789571,mV,SENSOR_A1
81.3627254509018,0.42319486066506684,mV,SENSOR_A1
81.56312625250501,1.0622232809015402,mV,SENSOR_A1
81.76352705410822,1.137039281031841,mV,SENSOR_A1
81.96392785571143,0.30539659373595995,mV,SENSOR_A1
82.16432865731463,0.07504041911618153,mV,SENSOR_A1
82.36472945891784,0.19118233225051284,mV,SENSOR_A1
82.56513026052104,-0.6022418292825423,mV,SENSOR_A1
82.76553106212425,0.5572154987144001,mV,SENSOR_A1
82.96593186372746,0.018948680659348405,mV,SENSOR_A1
83.16633266533066,0.49926460047184074,mV,SENSOR_A1
83.36673346693387,0.7490105490190472,mV,SENSOR_A1
83.56713426853707,0.6792205551797283,mV,SENSOR_A1
83.76753507014028,0.29824234425734153,mV,SENSOR_A1
83.96793587174349,0.6337712231593563,mV,SENSOR_A1
84.1683366733467,0.46125840256997197,mV,SENSOR_A1
84.3687374749499,0.7906853743867358,mV,SENSOR_A1
84.5691382765531,0.5717064975932051,mV,SENSOR_A1
84.76953907815631,0.6009278432513391,mV,SENSOR_A1
84.96993987975952,0.3759127543573988,mV,SENSOR_A1
85.17034068136273,-0.08935815662717358,mV,SENSOR_A1
85.37074148296594,-0.5631640971875085,mV,SENSOR_A1
85.57114228456913,0.1903867694010201,mV,SENSOR_A1
85.77154308617234,0.5689235486985873,mV,SENSOR_A1
85.97194388777555,-0.9100889709464639,mV,SENSOR_A1
86.17234468937876,-0.7649945364164594,mV,SENSOR_A1
86.37274549098197,-0.07926558948906792,mV,SENSOR_A1
86.57314629258518,0.09616413076365421,mV,SENSOR_A1
86.77354709418837,-0.14143803386052745,mV,SENSOR_A1
86.97394789579158,0.10008032659645694,mV,SENSOR_A1
87.17434869739479,-0.8457758156411728,mV,SENSOR_A1
87.374749498998,-0.04964209351625304,mV,SENSOR_A1
87.57515030060121,-1.1514527500027716,mV,SENSOR_A1
87.77555110220442,-0.7149629206909585,mV,SENSOR_A1
87.97595190380761,-0.0051887431918352656,mV,SENSOR_A1
88.17635270541082,-0.044715419591802585,mV,SENSOR_A1
88.37675350701403,-0.7551008329072122,mV,SENSOR_A1
88.57715430861724,-0.7000793520856379,mV,SENSOR_A1
88.77755511022045,-0.4380505154786093,mV,SENSOR_A1
88.97795591182366,-0.1445028176886869,mV,SENSOR_A1
89.17835671342685,-0.35057176538543555,mV,SENSOR_A1
89.37875751503006,-0.3165308190501444,mV,SENSOR_A1
89.57915831663327,0.3762484000720936,mV,SENSOR_A1
89.77955911823648,0.2099082496721345,mV,SENSOR_A1
89.97995991983969,-0.3853376621751946,mV,SENSOR_A1
90.1803607214429,0.08259561667696882,mV,SENSOR_A1
90.38076152304609,0.7334748246787467,mV,SENSOR_A1
90.5811623246493,-0.45126268022203997,mV,SENSOR_A1
90.78156312625251,0.8501283183030306,mV,SENSOR_A1
90.98196392785572,0.2795354309293325,mV,SENSOR_A1
91.18236472945893,0.25584817711724284,mV,SENSOR_A1
91.38276553106213,0.9852273298040308,mV,SENSOR_A1
91.58316633266533,0.1028455398318151,mV,SENSOR_A1
91.78356713426854,-0.11937952821639003,mV,SENSOR_A1
91.98396793587175,0.7433040196650911,mV,SENSOR_A1
92.18436873747495,1.2455554897244348,mV,SENSOR_A1
92.38476953907816,0.9484575021057116,mV,SENSOR_A1
92.58517034068136,-0.04748476035777932,mV,SENSOR_A1
92.78557114228457,1.1435466354097477,mV,SENSOR_A1
92.98597194388778,-0.5849809564999312,mV,SENSOR_A1
93.18637274549098,0.433371012492593,mV,SENSOR_A1
93.3867735470942,0.4740297264451423,mV,SENSOR_A1
93.5871743486974,0.21276781944355574,mV,SENSOR_A1
93.7875751503006,0.31311537245305576,mV,SENSOR_A1
93.9879759519038,-0.8702211187189397,mV,SENSOR_A1
94.18837675350701,0.39716737947158676,mV,SENSOR_A1
94.38877755511022,0.08377845521458961,mV,SENSOR_A1
94.58917835671343,0.3927479440676391,mV,SENSOR_A1
94.78957915831664,0.2618858290657695,mV,SENSOR_A1
94.98997995991984,0.5354191230758046,mV,SENSOR_A1
95.19038076152304,0.4086182615766807,mV,SENSOR_A1
95.39078156312625,0.4231176677819123,mV,SENSOR_A1
95.59118236472946,0.17543161936797586,mV,SENSOR_A1
